route_id,agency_id,route_short_name,route_long_name,route_type,route_color,competent_authority,route_desc
b84a76e15de83bd9945f3fd9832ed3f4,60,J6,Loo - Kostivere - Rebala - Manniva - Neeme,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
a6428486aa981b044067dd302bdd9456,60,J7,Kostivere kool - Raasiku - Kodasoo - Jõelähtme - Kostivere,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
4e12c96cd752811486065f426f8c77d9,60,J8,Loo - Kostivere - Vandjala - Uus-Rebala - Manniva - Neeme,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
dd2842804dc580f6f59a3101f7b5ca27,60,J9,Loo - Iru - Muuga - Saviranna - Kostiranna - Kostivere,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
42263b8a1436b114459bb83c882f9ed6,295,K1,Kose - Karla,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäeviti, koolivaheaegadel teenindatakse muudetud sõiduplaanidega"
521462c9a912f0f60605e19ef193114f,60,K10,Ardu - Paunküla - Kose,3,3bb5db,Harjumaa ÜTK,"Liin on käigus E-R (ka riigipühadel) ning ei muutu koolivaheaegadel"
9b8a5687c25dd87fd086eee8d34bd2d7,295,K11,Rõõmu - Ülesõidu - Kirik - Luha - Kool - Haigla - Ülase,3,3bb5db,Harjumaa ÜTK,
625671a4856c9444d1b7a551af4b4a50,295,K12,Ülase - Kool - Haigla - Luha -  Kirik - Rõõmu - Tammermaa,3,3bb5db,Harjumaa ÜTK,
513a6ee243c484c32878d8660bbdc061,295,K14,Rõõmu - Kirik - Luha - Kool - Haigla - Ehitusmarket - Ülase,3,3bb5db,Harjumaa ÜTK,
1721f762941d8d0271a29ef568e1e2ef,60,K17,Oru - Kose Algkool - Kose GMN - Kose-Risti - Vardja,3,3bb5db,Harjumaa ÜTK,"Liin on käigus ainult koolipäevadel"
186a447aff911e9c6c08c5c412bf8bca,295,K2,Kose - Ravila - Palvere - Vilama,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäeviti, koolivaheaegadel teenindatakse muudetud sõiduplaanidega"
20877625c63d7544e1e17f5a7362c971,295,K21,Kohila - Hageri - Vana- Aespa - Aespa - Hageri - Kohila,3,3bb5db,Rapla MV,"Liin on käigus koolipäevadel"
35b52c78b2a5ea5a649db8e0983726ef,295,K22,Kohila - Tselluloosi - Kvartsi - Kohila,3,3bb5db,Rapla MV,"Liin on käigus koolipäevadel."
cb4e20f33749950c664b892146bddedc,295,K23,Kohila - Kallaste - Kurtna - Vilivere - Kohila,3,3bb5db,Rapla MV,"Liin on käigus koolipäevadel."
d044b048408b6fbb225c3c41f81d578a,295,K24,Kohila - Loone - Kivimäe - Sadama - Kohila,3,3bb5db,Rapla MV,"Liin on käigus koolipäevadel."
c42cf7fab81d07cdf206653d50394f10,295,K25,Kohila - Mäevana - Aespa - Hageri - Kohila,3,3bb5db,Rapla MV,"Liin on käigus koolipäevadel"
0bdaed52169fcf05d26ce92936d93ef5,295,K27,Kohila - Hageri - Aespa - Mäevana - Kohila,3,3bb5db,Rapla MV,"Liin on käigus koolipäevadel"
64cc2dacb2f7524f677eb5e5723bdc78,295,K28,Kohila - Rabivere - Adila - Hageri - Kohila,3,3bb5db,Rapla MV,"Liin on käigus koolipäevadel"
558a4063fec22cf1842d45bba46d8c83,295,K29,Kohila - Aandu - Kadaka - Kohila,3,3bb5db,Rapla MV,"Liin on käigus koolipäevadel"
2e2139090ceb96cbdc924c3df2c258fb,60,K3,Kose - Habaja - Kuimetsa - Kaiu,3,3bb5db,Harjumaa ÜTK,
5bc9888f36444becdbb84374e5f10618,295,K30,Kohila - Alesti - Pahkla - Piiri - Prillimäe - Kohila,3,3bb5db,Rapla MV,"Liin on käigus koolipäevadel"
50d8baae4974c1697430376b9612e9b3,295,K31,Kohila - Alesti - Järlepa - Mahtra - Seli - Lohu - Kohila,3,3bb5db,Rapla MV,"Liin on käigus koolipäevadel"
519e9f95dbca8c9fd81045ad4a16400e,295,K4,GMN - Kose - Viskla - Algkool - GMN - Kose,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäeviti, koolivaheaegadel teenindatakse muudetud sõiduplaanidega"
ed653a8573d29a4b18335eb2aee40e8e,295,K5,Oru - Saula - Kanavere - Kolu - Kose - Algkool,3,3bb5db,Harjumaa ÜTK,"Liin on käigus ainult koolipäevadel"
d6f60d8468b14da7754f730d08650952,60,K6,Kose - Alavere - Kehra,3,3bb5db,Harjumaa ÜTK,
10f29785bde9c741c186fbd28f20adc6,60,K7,Kose - Vardja küla - Ardu,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäeviti, koolivaheaegadel teenindatakse muudetud sõiduplaanidega"
d2db85a11ad9d0c0743d26fc954e381d,60,K8,Kose - Ojasoo - Habaja - Harmi - Virla - Kõue - Ardu,3,3bb5db,Harjumaa ÜTK,"Liin on käigus ainult reedeti (ka riigipühadel) ning ei muutu koolivaheaegadel"
7ea2e6636554e0125d2dbf4a2dd055f0,295,K9,Kose - Tuhala - Oru - Saula - Algkool - GMN,3,3bb5db,Harjumaa ÜTK,"Liin on käigus ainult koolipäevadel"
b08533c7c85d92be56abd68cdc2ff4d2,295,KV1,Risti - Audevälja-Padise-Tammi-Põllküla-Klooga-Laulasmaa,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
c37348a66976b3fcc0f84b823b341470,295,KV2,Tammermaa - Karjaküla - Ülase - Keila - Klooga - Laulasmaa,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
5b37750cab6fd687568bb05b398bd88e,295,KV3,Ohtu - Lehola - Klooga - Laulasmaa - Klooga,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
b7a3141f530ba9b32d348f58f0cf4381,295,L1,Vanasilla - Sillaotsa - Urda jaam - Vanasilla,3,3bb5db,Harjumaa ÜTK,
bd51f4c26f4988669ba1854d3e5ceefd,60,L12,Lihula - Rumba - Kloostri - Lihula,3,3bb5db,Pärnu MV,"Liin ei ole käigus riigipühal<br>Peatuseid Käärdi ja Rumba teenindatakse ainult ettetellimisel. Tellimuse esitamiseks tuleb helistada hiljemalt sõidule eelneva päeva kella 18:00-ks vedaja telefonil 6404000.<br>Väljumine 16:00: Liin on käigus koolipäevadel<br>Väljumine 16:00: Liin on käigus koolivaheajal teisipäeviti ainult ettetellimisel.Tellimuse esitamiseks tuleb helistada hiljemalt sõidule eelneva päeva kella 18:00-ks vedaja telefonil 6404000."
6af5a3b5ec128c3592d971de29fc828d,60,L18,Lihula - Matsalu - Saastna - Lihula,3,3bb5db,Pärnu MV,"Liin ei ole käigus riigipühal<br>Väljumine 9:50: Liin on käigus koolivaheajal reedeti ainult ettetellimisel.Tellimuse esitamiseks tuleb helistada hiljemalt sõidule eelneva päeva kella 18:00-ks vedaja telefonil 6404000.<br>Väljumine 16:00: Liin on käigus koolipäevadel"
43dd816670e948f82961b04f7ad6deb5,60,L18-1,Lihula - Kõmsi kool - Massu - Metsküla kool - Lihula,3,3bb5db,Pärnu MV,"Liin on käigus koolipäevadel"
0f5be226cbc3f18b37999ceffcac8a7c,60,L19,Hanilaristi - Pivarootsi - Vatla - Virtsu - Lihula,3,3bb5db,Pärnu MV,"Liin on käigus koolipäevadel<br>Peatuseid Hanilaristi, Rame, Nehatu ja Pivarootsi teenindatakse ainult ettetellimisel. Bussi tellimiseks nõudepeatusesse tuleb helistada hiljemalt sõidule eelneva päeva kella 18:00-ks vedaja telefonil 6404000. Nõudepeatuses väljumiseks tuleb teavitada bussijuhti bussi sisenedes."
7fb9bc9af3423c53a00b19694d582865,60,L19-1,Pivarootsi - Vatla - Lihula,3,3bb5db,Pärnu MV,"Liin on käigus koolivaheaegadel<br>Liin ei ole käigus riigipühal<br>Peatuseid Rame, Nehatu ja Pivarootsi teenindatakse ainult ettetellimisel. Bussi tellimiseks nõudepeatusesse tuleb helistada hiljemalt sõidule eelneva päeva kella 18:00-ks vedaja telefonil 6404000. Nõudepeatuses väljumiseks tuleb teavitada bussijuhti bussi sisenedes.<br>Väljumine 15:10: Vatla peatuses kell 15.32 kohtumine liiniga nr 326 ümberistumiseks Varbla, Tõstamaa ja Pärnu suunal"
35935ddd0540e942f027485504897704,60,L20,Haapsalu - Lihula - Virtsu,3,3bb5db,Pärnu MV,"KEHTIB PÄRNUMAA ÜHTNE PILETISÜSTEEM<br>Väljumine 7:45: Liin on käigus ka riigipühal"
df3e193c710961c5165a6396436c7521,60,L21,Lihula - Virtsu,3,3bb5db,Pärnu MV,"Liin on käigus koolipäevadel"
049a61ea014d497e5c9c527ddf5c6b8b,60,L25,Lihula - Haapsalu,3,3bb5db,Pärnu MV,"KEHTIB PÄRNUMAA ÜHTNE PILETISÜSTEEM<br>Liin on riigipühal käigus pühapäevase sõiduplaani alusel"
ca856886c3b4de2d45a6faf142939187,60,L31,Lihula - Ridaseristi - Salevere - Kõmsi - Vatla - Lihula,3,3bb5db,Pärnu MV,"Liin on käigus koolipäevadel<br>Väljumine 6:50: Kõmsi kooli peatuses kell 07.30 kohtumine liiniga nr L19 ümberistumiseks Virtsu suunal"
887374a040a135afb2414d76213901c2,60,L31-1,Ridaseristi - Salevere - Virtsu - Lihula,3,3bb5db,Pärnu MV,"Liin on käigus koolivaheaegadel<br>Liin ei ole käigus riigipühal<br>Väljumine 15:15: Peatuseid Virtsu, Sillukse, Hanila, Kõmsi kool, Uue-Virtsu, Massu, Mõisaküla, Kõera, Salevere, Mäense, Voose ja Ridaseristi  teenindatakse ainult ettetellimisel. Tellimuse esitamiseks tuleb helistada hiljemalt sõidule eelneva päeva kella 18:00-ks vedaja telefonil 6404000.<br>Väljumine 7:14: Peatuseid Ridaseristi, Voose, Mäense, Salevere, Kõera, Mõisaküla, Massu, Uue-Virtsu, Kõmsi kool, Hanila, Sillukse ja Virtsu  teenindatakse ainult ettetellimisel. Tellimuse esitamiseks tuleb helistada hiljemalt sõidule eelneva päeva kella 18:00-ks vedaja telefonil 6404000."
5f3496c56f83b5fc3e65ee14ff38687c,60,L32,Virtsu - Lihula - Kullamaa kool - Risti,3,3bb5db,Pärnu MV,"KEHTIB PÄRNUMAA ÜHTNE PILETISÜSTEEM<br>Väljumine 17:00: Liin on käigus perioodil 01.06-31.08<br>Väljumine 17:00: Liin on käigus Massu kaudu perioodil 01.09-31.05<br>Väljumine 6:30: Alates 19.02.2024 Kullamaa kooli peatuses kell 07:26 kohtumine liini nr 317 bussiga ümberistumiseks Märjamaa suunal<br>Väljumine 6:30: Virtsu sadamast kell 06:30 väljuvat reisi teenindatakse kuni Lihulani ainult ettetellimisel. Bussi tellimiseks tuleb helistada hiljemalt sõidule eelneval päeval kuni kell 18.00 vedaja telefonil 6404000."
1954a33e3eb64556eee0de7c5b712f17,100032,Liinipaat,Munalaid - Manilaid,4,8bb4c5,Pärnu LV,
03a05650210519fab0710d4b872d24fa,100032,Liinipaat nõudmisel,Munalaid - Manilaid,4,8bb4c5,Pärnu LV,"Nõudereis Manija saare püsielanikule, tellimine graafikuvälisel ajal telefonil 5207 968"
7ecae8eb3ef9732c32964e008ff81922,100002,LP,Laaksaare - Piirissaare,4,8bb4c5,Tartu MV,
434da10f89c24e7d5ee49c48b51941ff,100086,LV8855,Riia lennujaam - Pärnu - Tallinn,3,660000,MKM,"Piletid: https://ecolines.net/ee/et"
dc40df2e743b94076bc83b1343d4ae0b,295,P1,Padise - Rummu - Ämari - Vasalemma - Padise - Hatu- Risti kool,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel<br>Liin on käigus koolipäevadel"
f050e2187ff5646d40d289d2c4ccfbaa,295,P2,Tammi - Madise-Padise-Metsarahu-Audevälja - Risti kool,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
86fa91b6d5140fe6da71f2f9a1d6120f,295,P3,Risti kool - Kurkse sadam - Risti kool,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
21ef7934477742e36c016beca0743e37,295,P4,Klooga - Raudkotka - Põllküla - Paldiski,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
0d9b4cb02545afba67ea11cecd238d71,295,P5,Hatu - Risti - Vasalemma - Ämari - Paldiski,3,3bb5db,Harjumaa ÜTK,
5c74d1df07aa2ddb56aa08717cc20600,100060,PAP-VIL,PAPISSAARE-VILSANDI,4,8bb4c5,Saare MV,"kohtade broneerimine +372 53065358 Harri Hiiuväin<br>kohtade broneerimine +372 53065358 Harri Hiiuväin<br>Navigatsiooniperiood on detsembrist alates läbi, vajadusel sõidab hõljuk või muud alternatiivsed sõidukid<br>Navigatsiooniperiood on detsembrist alates läbi, vajadusel sõidab hõljuk või muud alternatiivsed sõidukid<br>kohtade broneerimine +372 53065358 Harri Hiiuväin<br>kohtade broneerimine +372 53065358 Harri Hiiuväin<br>Navigatsiooniperiood on detsembrist alates läbi, vajadusel sõidab hõljuk või muud alternatiivsed sõidukid<br>Navigatsiooniperiood on detsembrist alates läbi, vajadusel sõidab hõljuk või muud alternatiivsed sõidukid"
4b5670006050771fe46a4d93bac5fc02,295,R1,Annuse - Mõigu - Assaku - Kurna - Jüri Kool,3,3bb5db,Harjumaa ÜTK,
0b5e4bf2312b9e674103eb5f8bb6f907,295,R10,Järveküla - Mõigu - Peetri - Krati - Järveküla - Kindluse,3,3bb5db,Harjumaa ÜTK,
af9e00579dd8e04e5bcd584b08c7d88f,295,R10A,Järveküla - Mõigu - Peetri - Järveküla - Kindluse,3,3bb5db,Harjumaa ÜTK,
680349b0bb2167919a7667fa0ac5c654,295,R11,Lagedi kool - Lagedi  - Kesa - Jüri Kool,3,3bb5db,Harjumaa ÜTK,
1be774d90cc2c42be357da32116b6ab6,82,R11,Tallinn - Pääsküla,2,ff711d,Maanteeamet,"Liin on riigipühadel käigus pühapäevase sõiduplaani järgi"
1e74bc87163c52c6e15e3301fe6865d0,295,R11A,Jüri Kool - Pajupea - Tuulevälja - Lagedi kool,3,3bb5db,Harjumaa ÜTK,
55f2ce3d2cdba9422bc3435f250df045,295,R12,Lagedi kool - Tuulevälja - Seli - Pajupea - Jüri Kool,3,3bb5db,Harjumaa ÜTK,
72ac5cefcee5ed431883a4d7b2aee038,82,R12,Tallinn - Keila,2,ff711d,Maanteeamet,"Liin on riigipühadel käigus pühapäevase sõiduplaani järgi"
93dc91f4fa44b9de747cb5ce85c03c34,295,R12A,Jüri Kool - Jüri tee - Lagedi kool,3,3bb5db,Harjumaa ÜTK,
2d523f034c0b485a1bf4648693a8a364,295,R13,Jüri Kool - Vaadi - Lagedi -  Lagedi kool,3,3bb5db,Harjumaa ÜTK,
208a25b1a6592d0be817e2a00bfe4d9a,82,R13,Tallinn - Kloogaranna,2,ff711d,Maanteeamet,"Liin on riigipühadel käigus pühapäevase sõiduplaani järgi"
08d5942f9867308b368b6c95d9bc1ef5,295,R14,Männimetsa - Kinduse - Järveküla,3,3bb5db,Harjumaa ÜTK,
07f60e50e839764f4c64aa6018c638bb,82,R14,Tallinn - Paldiski,2,ff711d,Maanteeamet,"Liin on riigipühadel käigus pühapäevase sõiduplaani järgi<br>Liin on riigipühadel käigus pühapäevase sõiduplaani järgi"
748a06be75504ca486b1eb9415b42835,295,SN2,Ellamaa - Turba - Nissi,3,3bb5db,Harjumaa ÜTK,"Reedeti erinev sõidugraafik<br>Liin on käigus koolipäevadel"
75ab318eb09a903e845be9b493092525,82,R15,Tallinn - Paldiski,2,ff711d,Maanteeamet,"Liin on riigipühadel käigus pühapäevase sõiduplaani järgi<br>Liin on riigipühadel käigus pühapäevase sõiduplaani järgi<br>Liin on riigipühadel käigus pühapäevase sõiduplaani järgi<br>Liin on riigipühadel käigus pühapäevase sõiduplaani järgi"
6677bf100bfb2adc62264efe7f6b2a70,82,R16,Tallinn -Turba,2,ff711d,Maanteeamet,"Liin on riigipühadel käigus pühapäevase sõiduplaani järgi<br>Liin on riigipühadel käigus pühapäevase sõiduplaani järgi<br>Liin on riigipühadel käigus pühapäevase sõiduplaani järgi"
a6275170fb62709f626f6d5a6138c2e8,82,R17,Tallinn -Turba,2,ff711d,Maanteeamet,"Liin on riigipühadel käigus pühapäevase sõiduplaani järgi"
339f16f5c4d1fb36b14b212762abd4cf,295,R2,Jüri Kool - Kesa - Seli - Tuulevälja - Lagedi kool,3,3bb5db,Harjumaa ÜTK,
cbb788f29a7fbf4d1816bf386eb5db56,82,R21,Tallinn - Rapla,2,ff711d,Maanteeamet,"Väljumine : Liin on riigipühadel käigus pühapäevase sõiduplaani järgi"
3d9ef6b5c00defff833425794065056e,82,R22,Tallinn - Türi,2,ff711d,Maanteeamet,"Liin on riigipühadel käigus pühapäevase sõiduplaani järgi"
9b889d12b4c025e98084282d411df252,295,R3,Aruvalla - Veskitaguse - Vaida - Jüri Kool,3,3bb5db,Harjumaa ÜTK,
bcf5acaaf7ab32ef2bd08df39bd12c2a,82,R31,Tallinn - Aegviidu,2,ff711d,Maanteeamet,"Liin on riigipühadel käigus pühapäevase sõiduplaani järgi"
25e69fc1a6daf1c04b02146c1bc3962c,295,R4,Salu - Urvaste - Suursoo - Puraviku - Patika - Jüri Kool,3,3bb5db,Harjumaa ÜTK,
dacd6672101878eae682741dcdf27eef,82,R44,Jõgeva - Tartu,2,ff711d,Maanteeamet,"Liin on riigipühadel käigus pühapäevase sõiduplaani järgi"
96a348bf297ad27bf77dcb4e280ea0c5,82,R45,Valga - Tartu,2,ff711d,Maanteeamet,"Liin on riigipühadel käigus pühapäevase sõiduplaani järgi"
e9a11207746c08f796f5e220cb7bd374,82,R46,Tartu - Koidula,2,ff711d,Maanteeamet,"Liin on riigipühadel käigus pühapäevase sõiduplaani järgi<br>Liin on riigipühadel käigus pühapäevase sõiduplaani järgi"
9aa81858bafd589685b174948038b2d9,295,R5,Suursoo - Urvaste - Ellaku - Vaida,3,3bb5db,Harjumaa ÜTK,
5def8503c8962ad67733943650926942,295,R6,Uuesalu -  Kindluse - Järveküla - Peetri,3,3bb5db,Harjumaa ÜTK,
fd07e94922da8a7c9c632e7a6734607b,295,R7,Rae küla - Kindluse - Järveküla - Peetri,3,3bb5db,Harjumaa ÜTK,
3a59aa723f5b7059db36317e7fb93063,295,R7A,Nurme - Kindluse - Järveküla - Peetri,3,3bb5db,Harjumaa ÜTK,
3439424fe0c238bd2d8e6e685080e524,295,R9,Kindluse kool - Järveküla kool - Peetri kool,3,3bb5db,Harjumaa ÜTK,
50c5a8d6906c96434c9243bae55c7dd5,82,RE12,Tallinn - Keila,2,ff711d,Maanteeamet,"Liin on riigipühadel käigus pühapäevase sõiduplaani järgi<br>Liin on riigipühadel käigus pühapäevase sõiduplaani järgi"
7a68c9003159dfbd2a6d4baaceee5412,82,RE14,Tallinn - Paldiski,2,ff711d,Maanteeamet,"Liin on riigipühadel käigus pühapäevase sõiduplaani järgi"
8ba7221ef1780db8880251eff5042998,82,RE16,Turba - Tallinn,2,ff711d,Maanteeamet,"Liin on riigipühadel käigus pühapäevase sõiduplaani järgi"
2fcff55fac4258eda4afb5f851079c59,82,RE22,Türi-Tallinn,2,ff711d,Maanteeamet,"Liin on riigipühadel käigus pühapäevase sõiduplaani järgi"
7d76b1660b66eeae7ba6b93dd7d5d251,82,RE23,Tallinn - Viljandi,2,ff711d,Maanteeamet,"<uus kommentaar><br>Väljumine : Liin on riigipühadel käigus pühapäevase sõiduplaani järgi"
098062f814bdffdefb1ea7d3adc09eeb,82,RE32,Tallinn - Rakvere,2,ff711d,Maanteeamet,"Liin on riigipühadel käigus pühapäevase sõiduplaani järgi"
26a13c7dd990b21ed910aa922935196c,82,RE33,Tallinn - Narva,2,ff711d,Maanteeamet,"Liin on riigipühadel käigus pühapäevase graafiku alusel."
2ac268eee7a04e777be38e7ed1ee7cec,82,RE34,Tallinn - Tartu,2,ff711d,Maanteeamet,"Liin on riigipühadel käigus pühapäevase graafiku alusel."
4d4b1ace6da77e3e7a5dfe94126249f4,82,RE45,Tartu - Valga,2,ff711d,Maanteeamet,"Liin on riigipühadel käigus pühapäevase sõiduplaani järgi"
d075b7d204f3dbe45108035340ee7d7b,100052,RH,Rohuküla - Heltermaa,4,8bb4c5,Maanteeamet,
d6c424d856a175e408d3142f86e7df34,100060,RO-ABR,ROOMASSAARE-ABRUKA,4,8bb4c5,Saare MV,"kipper Kaupo Heinlaid  [phone]<br>teispäeviti ohtlike kaupade vedu<br>kipper Kaupo Heinlaid  [phone]<br>teispäeviti ohtlike kaupade vedu"
43beb9f9ff0a77804194d6fb58c65d71,295,S1,Jõgisoo - Valingu - Saue - Vanamõisa - Laagri,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
b5793ac7e42651ffd4c02495d311699a,295,S10,Saue - Ääsmäe - Maidla - Kiisa,3,3bb5db,Harjumaa ÜTK,
62eb940635bfb61dc875b64673f9789b,295,S11,Saue - Vanamõisa - Laagri - Tammetalu,3,3bb5db,Harjumaa ÜTK,
f7ce3b42b3989548c9d03ad5ccb7007d,295,S12,Väriheina - Laagri kool - Pääsküla Kool,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
ae92dedbc756f7f6ffbe920ec9c9617b,295,S2,Hüüru - Laagri  - Koidu - Saue - Laagri,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
db06e4f1abb0a95ba95da62d3b911529,295,S3,Kindluse - Vatsla - Harku - Laagri kool,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
6494b4f8cd4ab93c6089cbfd695fbda4,295,S4,Saue - Koidu - Laagri - Hüüru - Kurvi,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
5d0bf24e010e6d9a06aa2fcd4ea00031,295,S5,Saue - Koidu - Laagri - Alliku,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
a4c0bf868779c62e4c6c7c709486c719,295,S6,Püha - Seltsimaja - Vanamõisa - Saue - Laagri,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
0bf35eef193943d37f5aad2e211797ec,295,S7,Laagri - Koidu - Saue - Vanamõisa - Valingu - Jõgisoo,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
dae3ddeeb3b926213ccdcf608a39708f,50,S8,Saue - Ruila - Riisipere - Lehetu - Turba - Ellamaa,3,3bb5db,Harjumaa ÜTK,
fca3fb1b5a382d0b95f4434f207c3e6b,295,S9,Saue - Kiia - Keila - Tuula - Ääsmäe - Haiba,3,3bb5db,Harjumaa ÜTK,
9ddc1faf844e7d34ff04d412ecdd94b4,295,SK1,Kernu - Haiba - Ruila - Allikamäe - Muusika - Kernu,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
8d69a45eeafe83e06c735215b0691cc4,295,SK2,Ruila - Kibuna - Laitse - Ruila,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
57069fd04ae8a6140974a999312e8818,295,SK3,Ruila - Kaasiku - Kibuna -Laitse - Harutee,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
2c835e04e2b773e7892daf84f05dd667,295,SK4,Jaanika - Kaasiku - Ruila - Haiba - Kernu,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
91c3d20f0c9c35cc6a3a5bdde6122ed2,295,SN1,Munalaskme - Tabara - Riisipere - Nissi,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
18edababc9de668ce282a4686bfc5ff1,295,SN4,Turba - Kivitammi - Siimika - Lepaste - Ellamaa - Risti,3,3bb5db,Harjumaa ÜTK,"Liin on käigus kõikidel reedetel nii koolipäevadel, koolivaheajal kui ka riiklikel pühadel"
5b8448b82ced4a7be444244d06bb56f7,295,SN5,Aruallika - Nissi - Lehetu - Turba,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
bb9b5ea45fba35f76e4bfa8a6953eaab,295,SV10,Saku - Kajamaa - Tagadi - Kurtna -  Revali - Saku,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
7d5673682a28406e6385c0f373ecfd6f,295,SV11,Saku - Uusmäe - Kajamaa - Kurtna - Tagadi - Kurtna - Saku,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
2f96f122800f2403b0662660d4545d7e,295,SV12,Saku - Uusmäe - Kuresoo - Aespa - Kurtna,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel<br>Liin on käigus koolipäevadel."
25caee6911c69425201ad7af529fa2c4,295,SV13,Saku - Kirdalu - Saustinõmme - Saku,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel.<br>Liin on käigus koolipäevadel"
41842232b4dff0e74537caa53aec7c13,295,SV14,Saku - Üksnurme - Rahula - Murumäe - Saku,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel."
38b9bc2858a093f78616bdd6f696e707,295,SV15,Saku - Tänassilma - Saku,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel."
716fdd7019a6590bb0ccd9de758d3c95,295,SV16,Saku raudteejaam - Uusmäe,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
7721f6be2a2cca064543a874bd21e1cd,295,SV18,Saku - Väikemetsa - Üksnurme - Saku,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel.<br>Liin on käigus koolipäevadel."
bc97d27501523f85208a770559003f6e,295,SV19,Saku - Üksnurme  - Kajamaa - Saku,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel."
0079a482c2d3a5b4aeabf15bb85231eb,100032,Tellimusreis,Munalaid - Manilaid,4,8bb4c5,Pärnu LV,"Tellimusreis hinnaga 40€. tellimine graafikuvälisel ajal telefonil 5207 968"
892943489d3371941964d2c7f4fe0a9b,295,V1,Haabneeme - Rohuneeme,3,3bb5db,Harjumaa ÜTK,"Alates 01.01.2015 teenuse osutaja Hansa Bussiliinid AS<br>Alates 01.01.2015 teenuse osutaja Hansa Bussiliinid AS"
4de4f2f6e3a4c510fc29bc37accf9d6e,295,V2,Haabneeme - Randvere - Muuga sadam,3,3bb5db,Harjumaa ÜTK,"Alates 01.01.2015 teenuse osutaja Hansa Bussiliinid AS<br>Alates 01.01.2015 teenuse osutaja Hansa Bussiliinid AS"
e1d26f2a2e8c95a9e8566646fe6d752c,295,V3,Haabneeme - Viimsi - Soosepa - Viimsi - Haabneeme,3,3bb5db,Harjumaa ÜTK,
bfd6303adcf1aa9704df477b053ae9de,295,V4,Haabneeme - Leppneeme - Randvere - Mähe - Viimsi - Haabneeme,3,3bb5db,Harjumaa ÜTK,"Alates 01.01.2015 teenuse osutaja Hansa Bussiliinid AS"
1038508a04757921d99dfcdd322ed2a9,295,V4A,Haabneeme - Viimsi - Mähe - Randvere - Leppneeme - Haabneeme,3,3bb5db,Harjumaa ÜTK,
943a8c756a526f5d8920026b5de9faf2,295,V5,Haabneeme - Kelvingi - Leppneeme sadam,3,3bb5db,Harjumaa ÜTK,"Alates 01.01.2015 teenuse osutaja Hansa Bussiliinid AS"
c4a6dabb57758312332874fdb90362c5,295,V6,Haabneeme - Tammneeme - Randvere - Mähe - Viimsi - Haabneeme,3,3bb5db,Harjumaa ÜTK,"Alates 01.01.2015 teenuse osutaja Hansa Bussiliinid AS<br>Alates 01.01.2015 teenuse osutaja Hansa Bussiliinid AS"
